Product Name,Price
"Laptop Dell Inspiron 3505 gris 15.6"", AMD Ryzen 5 3450U  16GB de RAM 1TB HDD 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Windows 10 Home",2.430.000
"Laptop Dell Inspiron 3505 gris 15.6"", AMD Ryzen 5 3450U  16GB de RAM 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Windows 10 Home",2.285.000
"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Gris espacial",4.590.000
"Laptop HP 255 G7 gris 15.6"", AMD Athlon 3020E  8GB de RAM 1TB HDD, AMD Radeon RX Vega 3 1366x768px FreeDOS",1.279.900
"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Plata",5.409.412
"Laptop Dell Inspiron 3505 negra 15.6"", AMD Ryzen 5 3450U  12GB de RAM 1TB HDD 256GB SSD, AMD Radeon RX Vega 8 60 Hz Windows 10 Home",2.420.000
Portátil Dell 3505 Ryzen 5 3450u 16gb Ssd 256+1tb 15.6 Win10,2.992.900
Portatil Hp 245 G7  Amd A4 9125 14  4gb 1tb Freedos,919.000
Apple Macbook Pro M1 Pro 14 512gb 16gb Ram Nuevo Sellado,9.489.900
Portátil Asus 14 Onceava Core I3-1115g4 12gb 256 Gb Ssd Fhd ,2.099.900
"Laptop HP 245 G7 negra 14"", AMD 3020E  8GB de RAM 1TB HDD, AMD Radeon RX Vega 3 1366x768px Windows 10 Home",1.249.900
"Laptop Dell Inspiron 3505 gris 15.6"", AMD Ryzen 5 3450U  8GB de RAM 1TB HDD 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Windows 10 Home",2.263.858
"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Oro",4.585.999
"Laptop HP 245 G7 negra 14"", AMD Ryzen 5 3500U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 8 1366x768px Windows 10 Pro",3.699.900
"Apple MacBook Pro (13 pulgadas, 2020, Chip M1, 512 GB de SSD, 8 GB de RAM) - Gris espacial",6.800.000
"Laptop Dell Inspiron 3505 plata 15.6"", AMD Ryzen 5 3450U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Windows 11 Home",2.156.500
"MacBook Air M1 2020 plata 13.3"", Apple M1  8GB de RAM 256GB SSD, Apple GPU 2560x1600px macOS Big Sur",5.409.412
"Laptop HP 240 G7 plateado ceniza oscuro 14"", Intel Celeron N4000  4GB de RAM 500GB HDD, Intel UHD Graphics 600 60 Hz 1366x768px Windows 10 Home",1.120.000
Lenovo Thinkpad E14 Gen1-negro- Intel I7-16gb Ddr4-512gb Ssd,6.088.000
"Laptop Dell Vostro 3405 negra 14"", AMD Ryzen 5 3450U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Linux Ubuntu",1.938.365
"Apple MacBook Pro (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Gris espacial",5.779.999
"Laptop HP 245 G7 negra 14"", AMD Athlon 3020E  8GB de RAM 1TB HDD, AMD Radeon RX Vega 3 1366x768px FreeDOS",990.181
"Laptop Dell Inspiron 3501 plata 15.6"", Intel Core i3 1115G4  8GB de RAM 256GB SSD, Intel UHD Graphics Xe G4 48EUs 60 Hz 1366x768px Windows 10 Home",1.899.900
"Laptop gamer Asus TUF Dash F15 negra eclipse 15.6"", Intel Core i7 11370H  8GB de RAM 512GB SSD, NVIDIA GeForce RTX 3050 Ti 144 Hz 1920x1080px Windows 10",4.899.999
"Laptop gamer Asus TUF Gaming FX506LH fortress gray 15.6"", Intel Core i5 10300H  8GB de RAM 512GB SSD, NVIDIA GeForce GTX 1650 144 Hz 1920x1080px FreeDOS",4.239.000
"MacBook Air M1 2020 gris espacial 13.3"", Apple M1  8GB de RAM 256GB SSD, Apple GPU 60 Hz 2560x1600px macOS Big Sur",4.597.900
"Portátil Hp 255 G7 Amd 3020e 8gb 1tb 15,6 Radeon Vega 3 Dvd",1.279.900
"Laptop Dell Inspiron 3501 plata 15.6"", Intel Core i3 1005G1  4GB de RAM 1TB HDD, Intel UHD Graphics G1 60 Hz 1366x768px Windows 10 Home",1.499.000
"Laptop Acer Aspire 5 A514-53 silver 14"", Intel Core i3 1005G1  8GB de RAM 256GB SSD, Intel UHD Graphics G1 60 Hz 1366x768px Windows 10 Home",1.969.000
Portatil Hp 245 G7  Amd 3020e  14  4gb 1 Tera  Linux  Negro,899.000
Computador Portatil Huawei 15.6  Pulgadas Matebook D - Intel,4.199.900
"Laptop Dell Inspiron 3501 negra 15.6"", Intel Core i3 1005G1  4GB de RAM 1TB HDD, Intel UHD Graphics G1 60 Hz 1366x768px Linux Ubuntu",1.399.000
"Laptop Asus VivoBook X543UA gris oscura 15.6"", Intel Core i5 8250U  4GB de RAM 256GB SSD, Intel UHD Graphics 620 1920x1080px Windows 10 Home",2.058.793
"Laptop Lenovo IdeaPad 15ALC6  abyss blue 15.6"", AMD Ryzen 5 5500U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 7 1920x1080px Windows 10 Home",2.299.900
"Laptop Lenovo IdeaPad 14IGL05  platinum gray 14"", Intel Celeron N4020  4GB de RAM 1TB HDD, Intel HD Graphics 600 1366x768px Windows 10 Home",980.000
"Laptop Huawei MateBook X Pro 2020 verde táctil 13.9"", Intel Core i7 10510U  16GB de RAM 1 TB SSD, NVIDIA GeForce MX250 60 Hz 3000x2000px Windows 10 Home",8.639.000
"Laptop Dell Inspiron 3505 gris 15.6"", AMD Ryzen 5 3450U  12GB de RAM 256GB SSD, AMD Radeon RX Vega 8 60 Hz 1366x768px Windows 10 Home",2.629.000
"Laptop HP 240 G7 plateado ceniza oscuro 14"", Intel Celeron N4100  4GB de RAM 500GB HDD, Intel UHD Graphics 600 1366x768px Windows 10 Home",1.249.900
"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 512 GB de SSD, 8 GB de RAM) - Plata",6.200.000
Portátil Hp 255 Amd 3020e 8gb Ssd 256gb 15.6 Dvd Vega 3,1.279.900
Portatil Hp 245 G7 Amd 3020e 8gb 1tb 14 PuLG Radeon Vega 8  ,1.249.900
Portátil Hp 245 G7 Amd Athlon 3020e 8gb 1tb + Ssd 240gb+ Win,1.429.900
Lenovo Legión Ryzen 7 5800h Rtx 3050ti 16g 512 165h Portatil,5.249.999
"Laptop Lenovo IdeaPad S145-14AST  negra onix 14"", AMD A4-Series 9125  4GB de RAM 500GB HDD, AMD Radeon R3 1366x768px Windows 10 Home",1.020.000
"Laptop HP 240 G7 plateado ceniza oscuro 14"", Intel Core i3 1005G1  8GB de RAM 1TB HDD, Intel UHD Graphics G1 1366x768px Windows 10 Home",1.890.000
Portatil Lenovo Amd Ryzen 5 5500u Ssd 512 + Hdd 1tb Ram 16gb,2.979.900
"Portatil Asus Tuf Core I5 16gb 512gb Tv 4gb Gtx1650 15,6 Fhd",3.999.800
"Laptop Asus VivoBook K513EA plateada 15.6"", Intel Core i7 1165G7  8GB de RAM 512GB SSD, Intel Iris Xe Graphics G7 96EUs 1920x1080px FreeDOS",4.400.000
Portatil Asus X415 Intel Cel Solido 256gb Ssd Ram 4gb Win10 ,1.135.900
Portatil Hp 245 G7 Amd A4 9125 2.6ghz 1 Tera 8gb Radeon R3,1.249.900
Portatil Hp 245 G7  Amd A4 9125 14  4gb 1tb Freedos,919.000
Asus M415da-bv797 14 Ryzen 3 8gb 256gb Morral Y Mouse,1.849.000
"Laptop Asus VivoBook X543UA gris oscura 15.6"", Intel Core i5 8250U  8GB de RAM 256GB SSD, Intel UHD Graphics 620 1920x1080px Windows 10 Home",1.949.900
"Laptop Asus VivoBook X543UA gris oscura 15.6"", Intel Core i3 6100U  4GB de RAM 1TB HDD, Intel HD Graphics 520 1366x768px Windows 10 Home",1.569.000
Portatil Hp 15 Ef2126wm Ryzen 5-5500u 8gb 256 Gb Ssd Win 11,2.099.000
Asus Strix G15 Ryzen 7 5800h Rtx 3050 16g 512g 144h Portatil,5.399.999
